1,0,0.277350098,0,0,0
592,白点病,,,,
1,0,0,0,0,0
593,Day,,,,
1,0,0,0,0,0
594,小さい白点（,,,,
1,0,0,0,0,0
595,mm,,,,
1,0,0,0,0,0
596,φ,,,,
597,枚,,,,
1,0,0.277350098,0,0,0
598,Day,,,,
1,0,0,0,0,0
599,小さい白点（,,,,
1,0,0,0,0,0
600,mm,,,,
1,0,0,0,0,0
601,φ,,,,
602,）,,,,
603,枚,,,,
1,0,0.277350098,0,0,0
604,Day,,,,
1,0,0,0,0,0
605,小さい白点（,,,,
1,0,0,0,0,0
606,mm,,,,
1,0,0,0,0,0
607,φ,,,,
608,枚,,,,
1,0,0.277350098,0,0,0
609,Day,,,,
1,0,0,0,0,0
610,小さい白点（,,,,
1,0,0,0,0,0
611,mm,,,,
1,0,0,0,0,0
612,φ,,,,
613,）,,,,
614,枚,,,,
1,0,0.277350098,0,0,0
615,Day,,,,
1,0,0,0,0,0
616,小さい白点（,,,,
1,0,0,0,0,0
617,mm,,,,
1,0,0,0,0,0
618,φ,,,,
619,）,,,,
620,枚,,,,
1,0,0.277350098,0,0,0
621,実験２,,,,
1,0.109108945,0,0.109108945,0,0
622,実験,,,,
1,0.15430335,0,0.15430335,0,0
623,方法,,,,
1,0,0,0,0,0
624,以下の実験結果を比較することで,,,,
1,0.062994079,0,0.062994079,0,0.267261242
625,外観変化の検知が可,,,,
1,0,0,0,0,0
626,能であるか検証,,,,
1,0,0,0,0,0
627,.,,,,
628,単体画像間の類似度,,,,
1,0.207019668,0.248069469,0.138013112,0,0.097590007
629,画像集合からランダム,,,,
1,0.15430335,0,0.3086067,0,0.21821789
630,に,,,,
631,ペア,,,,
1,0,0,0,0,0
632,を抽出し,,,,
1,0.21821789,0.196116135,0,0.182574186,0.15430335
633,比較,,,,
1,0,0,0,0,0.21821789
634,.,,,,
635,画像集合間の類似度（提案手法）,,,,
1,0.233284737,0.209656967,0.233284737,0,0.16495722
636,実験２,,,,
1,0.109108945,0,0.109108945,0,0
637,実験結果：個体,,,,
1,0,0,0,0,0
638,A,,,,
1,0,0,0,0,0
639,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
640,画像集合類似スコア,,,,
1,0.231455025,0.138675049,0.3086067,0,0.21821789
641,時間区間,,,,
1,0,0,0,0,0
642,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
643,画像集合類似スコア,,,,
1,0.231455025,0.138675049,0.3086067,0,0.21821789
644,時間区間,,,,
1,0,0,0,0,0
645,尾腐れ病,,,,
1,0,0,0,0,0
646,白点病,,,,
1,0,0,0,0,0
647,単体画像間の類似度,,,,
1,0.207019668,0.248069469,0.138013112,0,0.097590007
648,画像集合間の類似度（提案手法）,,,,
1,0.233284737,0.209656967,0.233284737,0,0.16495722
649,.......DayDayDayDayDayDay,,,,
1,0,0,0,0,0
650,ペアペアペア,,,,
1,0,0,0,0,0
651,....DayDayDayDayDayDay,,,,
1,0,0,0,0,0
652,ペアペアペア,,,,
1,0,0,0,0,0
653,実験,,,,
1,0.15430335,0,0.15430335,0,0
654,2,,,,
1,0,0,0,0,0
655,実験結果：個体,,,,
1,0,0,0,0,0
656,D,,,,
1,0,0,0,0,0
657,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
658,画像集合類似スコア,,,,
1,0.231455025,0.138675049,0.3086067,0,0.21821789
659,時間区間,,,,
1,0,0,0,0,0
660,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
661,画像集合類似スコア,,,,
1,0.231455025,0.138675049,0.3086067,0,0.21821789
662,時間区間,,,,
1,0,0,0,0,0
663,尾腐れ病,,,,
1,0,0,0,0,0
664,白点病,,,,
1,0,0,0,0,0
665,単体画像間の類似度,,,,
1,0.207019668,0.248069469,0.138013112,0,0.097590007
666,画像集合間の類似度（提案手法）,,,,
1,0.233284737,0.209656967,0.233284737,0,0.16495722
667,........DayDayDayDayDayDay,,,,
1,0,0,0,0,0
668,ペアペアペア,,,,
1,0,0,0,0,0
669,.........DayDayDayDayDayDay,,,,
1,0,0,0,0,0
670,ペアペアペア,,,,
1,0,0,0,0,0
671,実験２,,,,
1,0.109108945,0,0.109108945,0,0
672,実験結果,,,,
1,0,0,0,0,0
673,類似度が,,,,
1,0.21821789,0.39223227,0,0,0
674,不安定,,,,
1,0,0,0,0,0
675,.,,,,
676,例：ペア,,,,
1,0,0,0.21821789,0,0
677,では変動が激しいがペア,,,,
1,0,0,0,0,0
678,",",,,,
679,では変動なし,,,,
1,0,0,0,0,0
680,.,,,,
681,時間の経過につれ,,,,
1,0,0,0,0,0
682,病気,,,,
1,0,0,0,0,0
683,の,,,,
684,進行を捉え,,,,
1,0,0,0,0,0
685,ることは困難,,,,
1,0,0,0,0,0
686,単体画像間の,,,,
1,0.089087081,0,0.178174161,0,0.125988158
687,類似度,,,,
1,0.21821789,0.39223227,0,0,0
688,（尾腐れ病）,,,,
1,0,0,0,0,0
689,画像集合間の類似度（提案手法）,,,,
1,0.233284737,0.209656967,0.233284737,0,0.16495722
690,実験２,,,,
1,0.109108945,0,0.109108945,0,0
691,実験結果,,,,
1,0,0,0,0,0
692,時間,,,,
1,0,0,0,0,0
693,が経過するごとに類似度が減少,,,,
1,0.116642369,0.209656967,0,0,0.16495722
694,大きく減少している,,,,
1,0.15430335,0.138675049,0.077151675,0.25819889,0.109108945
695,ため,,,,
1,0,0,0,0,0
696,で病気症状の発見が可能,,,,
1,0,0,0.062994079,0,0
697,単体画像間の類似度,,,,
1,0.207019668,0.248069469,0.138013112,0,0.097590007
698,（尾腐れ病）,,,,
1,0,0,0,0,0
699,画像集合間の類似度（提案手法）,,,,
1,0.233284737,0.209656967,0.233284737,0,0.16495722
700,外観変化検知,,,,
1,0,0,0,0,0
701,提案手法,,,,
1,0,0,0,0,0
702,考察,,,,
1,0,0,0,0,0
703,単体の画像データ間の類似度,,,,
1,0.188982237,0.226455407,0.125988158,0,0.089087081
704,で比較,,,,
1,0,0,0.109108945,0,0.15430335
705,する場合,,,,
1,0,0,0,0,0.3086067
706,→ ,,,,
707,着目している画像データの,,,,
1,0.207019668,0.124034735,0.207019668,0.230940108,0.195180015
708,外観変化の検知は,,,,
1,0,0,0,0,0
709,困難,,,,
1,0,0,0,0,0
710,.,,,,
711,提案方式の適用に,,,,
1,0,0,0,0,0
712,より,,,,
1,0,0,0,0,0
713,時,,,,
1,0,0,0,0,0
714,系列,,,,
1,0,0,0,0,0
715,画像集合間の類似度,,,,
1,0.276026224,0.248069469,0.276026224,0,0.195180015
716,で比,,,,
1,0,0,0.109108945,0,0
717,較する場合,,,,
1,0,0,0,0,0.251976315
718,→ ,,,,
719,着目している画像データの外観変化の検知が,,,,
1,0.163663418,0.098058068,0.163663418,0.182574186,0.15430335
720,可能,,,,
1,0,0,0,0,0
721,提案方式の適用に,,,,
1,0,0,0,0,0
722,より,,,,
1,0,0,0,0,0
723,個体の,,,,
1,0,0,0,0,0
724,症状変化を追跡が実現可能,,,,
1,0,0,0,0,0
725,まとめ,,,,
1,0,0,0,0,0
726,.,,,,
727,提案方式,,,,
1,0,0,0,0,0
728,.,,,,
729,観賞魚の個体画像集合を時系列で分類し，,,,,
1,0.21821789,0.098058068,0.272772363,0.091287093,0.231455025
730,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
731,間類似度の差分,,,,
1,0.15430335,0.277350098,0,0,0
732,を変化値として捉え，外観変化の検,,,,
1,0,0,0,0,0
733,知方式を提案,,,,
1,0,0,0,0,0
734,.,,,,
735,今後の課題,,,,
1,0,0,0,0.547722558,0
736,.,,,,
737,今回の実験で使用した模様以外でも,,,,
1,0.174963553,0.104828484,0.116642369,0.097590007,0.08247861
738,病気の症状を検,,,,
1,0,0,0,0,0
739,知可能で,,,,
1,0,0,0.089087081,0,0
740,ある,,,,
1,0,0.277350098,0,0,0
741,か,,,,
742,.,,,,
743,千代紙,,,,
1,0,0,0,0,0
744,でなく観賞魚に適用できる,,,,
1,0,0,0,0,0
745,か,,,,
746,.,,,,
747,画像集合に最低限必要な画像枚数の検証,,,,
1,0.15430335,0,0.3086067,0,0.21821789
748,.,,,,
749,外観変化を検知した場合，病気の判定,,,,
1,0.174963553,0.104828484,0,0.097590007,0.08247861
